Sample,pred_H_params,ref_H_params,simulation_time
0,"{'qubit_frequency_GHz': 4.1112190775857265, 'anharmonicity_MHz': -150.53712907086947}","{'qubit_frequency_GHz': 4.1150775, 'anharmonicity_MHz': -150.84438}",94.0757916001603
1,"{'qubit_frequency_GHz': 3.9767116585944517, 'anharmonicity_MHz': -140.0546583446669}","{'qubit_frequency_GHz': 3.9594858, 'anharmonicity_MHz': -138.74413}",115.36013619997539
2,"{'qubit_frequency_GHz': 5.042569431385095, 'anharmonicity_MHz': -235.8996165376226}","{'qubit_frequency_GHz': 5.0472584, 'anharmonicity_MHz': -236.38904}",82.89343990013003
3,"{'qubit_frequency_GHz': 4.585383969053769, 'anharmonicity_MHz': -191.1207841926732}","{'qubit_frequency_GHz': 4.585577, 'anharmonicity_MHz': -191.13847}",83.55884720012546
4,"{'qubit_frequency_GHz': 5.270652691125967, 'anharmonicity_MHz': -260.4417802707033}","{'qubit_frequency_GHz': 5.2637215, 'anharmonicity_MHz': -259.67355}",86.35482800006866
5,"{'qubit_frequency_GHz': 4.185491406029488, 'anharmonicity_MHz': -156.51668063252444}","{'qubit_frequency_GHz': 4.196911, 'anharmonicity_MHz': -157.44827}",88.96817940007895
6,"{'qubit_frequency_GHz': 4.364494136980156, 'anharmonicity_MHz': -171.4977904446009}","{'qubit_frequency_GHz': 4.376268, 'anharmonicity_MHz': -172.51173}",101.3031293998938
7,"{'qubit_frequency_GHz': 3.7041309922246644, 'anharmonicity_MHz': -120.15062378490704}","{'qubit_frequency_GHz': 3.651761, 'anharmonicity_MHz': -116.52755}",129.46773889986798
8,"{'qubit_frequency_GHz': 3.649108646546301, 'anharmonicity_MHz': -116.34574815036025}","{'qubit_frequency_GHz': 3.5956206, 'anharmonicity_MHz': -112.71436}",93.17650839989074
9,"{'qubit_frequency_GHz': 4.178029326635841, 'anharmonicity_MHz': -155.90970946714043}","{'qubit_frequency_GHz': 4.1885505, 'anharmonicity_MHz': -156.76588}",90.89915670012124
10,"{'qubit_frequency_GHz': 3.9158066393005804, 'anharmonicity_MHz': -135.45319526364887}","{'qubit_frequency_GHz': 3.8902614, 'anharmonicity_MHz': -133.54985}",92.32319750008173
11,"{'qubit_frequency_GHz': 4.111196683448, 'anharmonicity_MHz': -150.5353468132853}","{'qubit_frequency_GHz': 4.1150255, 'anharmonicity_MHz': -150.84024}",94.72404589992948
12,"{'qubit_frequency_GHz': 4.038697890624537, 'anharmonicity_MHz': -144.83030222276838}","{'qubit_frequency_GHz': 4.029072, 'anharmonicity_MHz': -144.08252}",92.54487239988521
13,"{'qubit_frequency_GHz': 3.375463866994888, 'anharmonicity_MHz': -98.45661141292616}","{'qubit_frequency_GHz': 3.3051536, 'anharmonicity_MHz': -94.13327}",131.16903019999154
14,"{'qubit_frequency_GHz': 17.667607666402475, 'anharmonicity_MHz': -10487.092110549867}","{'qubit_frequency_GHz': 5.731559, 'anharmonicity_MHz': -314.81882}",142.87378490017727
15,"{'qubit_frequency_GHz': 3.31131216770169, 'anharmonicity_MHz': -94.50757595264747}","{'qubit_frequency_GHz': 3.221864, 'anharmonicity_MHz': -89.15366}",131.02346900012344
17,"{'qubit_frequency_GHz': 17.710682644146473, 'anharmonicity_MHz': -10544.602114367546}","{'qubit_frequency_GHz': 5.7285047, 'anharmonicity_MHz': -314.43652}",215.5930908001028
18,"{'qubit_frequency_GHz': 3.347938210627877, 'anharmonicity_MHz': -96.75095526905686}","{'qubit_frequency_GHz': 3.263812, 'anharmonicity_MHz': -91.64246}",98.99622500012629
19,"{'qubit_frequency_GHz': 4.176378688568326, 'anharmonicity_MHz': -155.77563328706566}","{'qubit_frequency_GHz': 4.186732, 'anharmonicity_MHz': -156.6177}",88.55506050004624
20,"{'qubit_frequency_GHz': 3.3721257805946507, 'anharmonicity_MHz': -98.24886097201357}","{'qubit_frequency_GHz': 3.3006408, 'anharmonicity_MHz': -93.85955}",128.56859419983812
21,"{'qubit_frequency_GHz': 5.27093624157817, 'anharmonicity_MHz': -260.4732386609214}","{'qubit_frequency_GHz': 5.264033, 'anharmonicity_MHz': -259.70804}",88.21761119994335
22,"{'qubit_frequency_GHz': 3.6916961970587234, 'anharmonicity_MHz': -119.28456582837832}","{'qubit_frequency_GHz': 3.6397588, 'anharmonicity_MHz': -115.70621}",127.21381950005889
23,"{'qubit_frequency_GHz': 3.5833997383325595, 'anharmonicity_MHz': -111.8939157972978}","{'qubit_frequency_GHz': 3.533611, 'anharmonicity_MHz': -108.58691}",96.49315050011501
24,"{'qubit_frequency_GHz': 4.955603409870498, 'anharmonicity_MHz': -226.9358319960375}","{'qubit_frequency_GHz': 4.9610868, 'anharmonicity_MHz': -227.49472}",102.40035060001537
25,"{'qubit_frequency_GHz': 3.41329481387511, 'anharmonicity_MHz': -100.8285302073002}","{'qubit_frequency_GHz': 3.3465166, 'anharmonicity_MHz': -96.663315}",99.42809140007012
26,"{'qubit_frequency_GHz': 3.5918395469691475, 'anharmonicity_MHz': -112.4601405850214}","{'qubit_frequency_GHz': 3.5415413, 'anharmonicity_MHz': -109.10982}",99.83513200003654
27,"{'qubit_frequency_GHz': 4.039949947825026, 'anharmonicity_MHz': -144.92773222874257}","{'qubit_frequency_GHz': 4.034047, 'anharmonicity_MHz': -144.46875}",113.37104090000503
28,"{'qubit_frequency_GHz': 3.983590117754776, 'anharmonicity_MHz': -140.57998263003668}","{'qubit_frequency_GHz': 3.9617128, 'anharmonicity_MHz': -138.91316}",95.00539679988287
29,"{'qubit_frequency_GHz': 3.9123271333912015, 'anharmonicity_MHz': -135.19301769751024}","{'qubit_frequency_GHz': 3.8862925, 'anharmonicity_MHz': -133.25552}",93.5005353000015
30,"{'qubit_frequency_GHz': 3.9732807871327154, 'anharmonicity_MHz': -139.793064041573}","{'qubit_frequency_GHz': 3.9559376, 'anharmonicity_MHz': -138.47505}",115.49109609983861
31,"{'qubit_frequency_GHz': 3.8063406602267875, 'anharmonicity_MHz': -127.40690034595481}","{'qubit_frequency_GHz': 3.7602336, 'anharmonicity_MHz': -124.10311}",99.828040700173
32,"{'qubit_frequency_GHz': 3.859940534149537, 'anharmonicity_MHz': -131.31098340458536}","{'qubit_frequency_GHz': 3.827125, 'anharmonicity_MHz': -128.91267}",113.07046269997954
34,"{'qubit_frequency_GHz': 3.8067203598728483, 'anharmonicity_MHz': -127.43431651934323}","{'qubit_frequency_GHz': 3.7606227, 'anharmonicity_MHz': -124.13079}",99.33476240001619
35,"{'qubit_frequency_GHz': 3.809172030655585, 'anharmonicity_MHz': -127.61142147810034}","{'qubit_frequency_GHz': 3.7635794, 'anharmonicity_MHz': -124.341156}",98.59391400008462
36,"{'qubit_frequency_GHz': 3.8529358148257593, 'anharmonicity_MHz': -130.79688876964823}","{'qubit_frequency_GHz': 3.818712, 'anharmonicity_MHz': -128.30194}",115.47145229997113
37,"{'qubit_frequency_GHz': 3.5310823257713047, 'anharmonicity_MHz': -108.42045078258344}","{'qubit_frequency_GHz': 3.481471, 'anharmonicity_MHz': -105.184425}",122.58660460007377
38,"{'qubit_frequency_GHz': 4.038626851934964, 'anharmonicity_MHz': -144.82477543153573}","{'qubit_frequency_GHz': 4.03221, 'anharmonicity_MHz': -144.32603}",114.5348692999687
39,"{'qubit_frequency_GHz': 3.5933036938027882, 'anharmonicity_MHz': -112.55853681786654}","{'qubit_frequency_GHz': 3.5428216, 'anharmonicity_MHz': -109.19439}",100.75794679997489
40,"{'qubit_frequency_GHz': 3.544317391100684, 'anharmonicity_MHz': -109.29322842896738}","{'qubit_frequency_GHz': 3.4964867, 'anharmonicity_MHz': -106.15797}",126.55063720000908
41,"{'qubit_frequency_GHz': 4.811484434919617, 'anharmonicity_MHz': -212.5479608718095}","{'qubit_frequency_GHz': 4.8256927, 'anharmonicity_MHz': -213.94083}",98.6923527000472
42,"{'qubit_frequency_GHz': 3.8538423458879656, 'anharmonicity_MHz': -130.8633554515879}","{'qubit_frequency_GHz': 3.8197324, 'anharmonicity_MHz': -128.37592}",114.15444159996696
43,"{'qubit_frequency_GHz': 4.338789705562249, 'anharmonicity_MHz': -169.29645676460046}","{'qubit_frequency_GHz': 4.3604727, 'anharmonicity_MHz': -171.1523}",212.33293290017173
44,"{'qubit_frequency_GHz': 4.102144536114803, 'anharmonicity_MHz': -149.81593962793482}","{'qubit_frequency_GHz': 4.1050014, 'anharmonicity_MHz': -150.04277}",93.7377122999169
45,"{'qubit_frequency_GHz': 4.688848472759693, 'anharmonicity_MHz': -200.75476580337437}","{'qubit_frequency_GHz': 4.702015, 'anharmonicity_MHz': -202.00133}",84.13936550007202
46,"{'qubit_frequency_GHz': 3.5024136368129533, 'anharmonicity_MHz': -106.54362816923246}","{'qubit_frequency_GHz': 3.4478977, 'anharmonicity_MHz': -103.02624}",92.62971420004033
47,"{'qubit_frequency_GHz': 3.700860747328102, 'anharmonicity_MHz': -119.92250772991753}","{'qubit_frequency_GHz': 3.6486497, 'anharmonicity_MHz': -116.31429}",132.81625730008818
48,"{'qubit_frequency_GHz': 4.361050307582559, 'anharmonicity_MHz': -171.20187748802527}","{'qubit_frequency_GHz': 4.373267, 'anharmonicity_MHz': -172.253}",103.81852229987271
49,"{'qubit_frequency_GHz': 3.9170338808043965, 'anharmonicity_MHz': -135.5450309012909}","{'qubit_frequency_GHz': 3.891668, 'anharmonicity_MHz': -133.65427}",91.66997699998319
50,"{'qubit_frequency_GHz': 3.8552099452329536, 'anharmonicity_MHz': -130.9636646930059}","{'qubit_frequency_GHz': 3.8214226, 'anharmonicity_MHz': -128.49854}",112.60877069993876
51,"{'qubit_frequency_GHz': 4.336410813264351, 'anharmonicity_MHz': -169.0935831002758}","{'qubit_frequency_GHz': 4.3571854, 'anharmonicity_MHz': -170.87016}",154.96451200009324
52,"{'qubit_frequency_GHz': 4.953466668601578, 'anharmonicity_MHz': -226.71828234543057}","{'qubit_frequency_GHz': 4.9586987, 'anharmonicity_MHz': -227.2512}",102.28187540010549
53,"{'qubit_frequency_GHz': 3.5829560093066917, 'anharmonicity_MHz': -111.86419148695315}","{'qubit_frequency_GHz': 3.5331779, 'anharmonicity_MHz': -108.558365}",103.21603009989485
54,"{'qubit_frequency_GHz': 3.6498003662105027, 'anharmonicity_MHz': -116.3931442779571}","{'qubit_frequency_GHz': 3.5963168, 'anharmonicity_MHz': -112.76118}",95.9694562999066
56,"{'qubit_frequency_GHz': 3.8076009682266267, 'anharmonicity_MHz': -127.49791391527587}","{'qubit_frequency_GHz': 3.7617717, 'anharmonicity_MHz': -124.212524}",100.37119839992374
57,"{'qubit_frequency_GHz': 3.804157959130677, 'anharmonicity_MHz': -127.24936495592587}","{'qubit_frequency_GHz': 3.7599084, 'anharmonicity_MHz': -124.07999}",99.16089019994251
58,"{'qubit_frequency_GHz': 4.689491916540298, 'anharmonicity_MHz': -200.8155774180942}","{'qubit_frequency_GHz': 4.702796, 'anharmonicity_MHz': -202.07544}",83.04529069992714
59,"{'qubit_frequency_GHz': 3.3479862264164986, 'anharmonicity_MHz': -96.75391588699611}","{'qubit_frequency_GHz': 3.2638903, 'anharmonicity_MHz': -91.647156}",100.96736080013216
60,"{'qubit_frequency_GHz': 3.5447411808462235, 'anharmonicity_MHz': -109.321241173717}","{'qubit_frequency_GHz': 3.4968708, 'anharmonicity_MHz': -106.182915}",121.43737079994753
61,"{'qubit_frequency_GHz': 3.8081792802095578, 'anharmonicity_MHz': -127.53968952140227}","{'qubit_frequency_GHz': 3.76251, 'anharmonicity_MHz': -124.265045}",101.91850869986229
62,"{'qubit_frequency_GHz': 3.592745912416948, 'anharmonicity_MHz': -112.52104596517398}","{'qubit_frequency_GHz': 3.5423052, 'anharmonicity_MHz': -109.16028}",101.44336409983225
63,"{'qubit_frequency_GHz': 3.8034882236657914, 'anharmonicity_MHz': -127.20104977238655}","{'qubit_frequency_GHz': 3.7591026, 'anharmonicity_MHz': -124.0227}",101.00385309988633
64,"{'qubit_frequency_GHz': 3.7568958815938736, 'anharmonicity_MHz': -123.86589256779956}","{'qubit_frequency_GHz': 3.7026327, 'anharmonicity_MHz': -120.04609}",99.23399519990198
65,"{'qubit_frequency_GHz': 3.4591579012432625, 'anharmonicity_MHz': -103.7472360437981}","{'qubit_frequency_GHz': 3.4017315, 'anharmonicity_MHz': -100.10011}",119.57712520007044
66,"{'qubit_frequency_GHz': 3.8065407654859875, 'anharmonicity_MHz': -127.4213484992277}","{'qubit_frequency_GHz': 3.7604916, 'anharmonicity_MHz': -124.12147}",101.73696690006182
67,"{'qubit_frequency_GHz': 3.4597621299993726, 'anharmonicity_MHz': -103.78600596821563}","{'qubit_frequency_GHz': 3.4024673, 'anharmonicity_MHz': -100.146385}",120.72617530007847
68,"{'qubit_frequency_GHz': 5.518991364486133, 'anharmonicity_MHz': -288.9214223790262}","{'qubit_frequency_GHz': 5.5269513, 'anharmonicity_MHz': -289.86548}",90.4222008001525
69,"{'qubit_frequency_GHz': 3.5834625541973715, 'anharmonicity_MHz': -111.89812404283828}","{'qubit_frequency_GHz': 3.533679, 'anharmonicity_MHz': -108.591385}",96.84618630004115
70,"{'qubit_frequency_GHz': 14.805761561179029, 'anharmonicity_MHz': -6626.145565987345}","{'qubit_frequency_GHz': 5.944764, 'anharmonicity_MHz': -342.2702}",138.88955209986307
71,"{'qubit_frequency_GHz': 5.265256605762982, 'anharmonicity_MHz': -259.84356824293366}","{'qubit_frequency_GHz': 5.2561665, 'anharmonicity_MHz': -258.8378}",94.20376090006903
72,"{'qubit_frequency_GHz': 3.593255246232971, 'anharmonicity_MHz': -112.55528016692118}","{'qubit_frequency_GHz': 3.5427594, 'anharmonicity_MHz': -109.19028}",100.62523599993438
73,"{'qubit_frequency_GHz': 4.110464117208341, 'anharmonicity_MHz': -150.4770517204861}","{'qubit_frequency_GHz': 4.114267, 'anharmonicity_MHz': -150.7798}",101.62541500013322
74,"{'qubit_frequency_GHz': 4.6527987851690185, 'anharmonicity_MHz': -197.36551909945277}","{'qubit_frequency_GHz': 4.6651783, 'anharmonicity_MHz': -198.52548}",89.43788879993372
75,"{'qubit_frequency_GHz': 3.544466324048109, 'anharmonicity_MHz': -109.30307251358151}","{'qubit_frequency_GHz': 3.4966621, 'anharmonicity_MHz': -106.16935}",128.79545459989458
76,"{'qubit_frequency_GHz': 4.653004487487429, 'anharmonicity_MHz': -197.3847594007285}","{'qubit_frequency_GHz': 4.6654196, 'anharmonicity_MHz': -198.54811}",88.49450389994308
77,"{'qubit_frequency_GHz': 4.040394812704815, 'anharmonicity_MHz': -144.96235905375875}","{'qubit_frequency_GHz': 4.0345592, 'anharmonicity_MHz': -144.50853}",116.82178220013157
78,"{'qubit_frequency_GHz': 3.345765452835799, 'anharmonicity_MHz': -96.61703843837088}","{'qubit_frequency_GHz': 3.2611074, 'anharmonicity_MHz': -91.48084}",102.66686689993367
79,"{'qubit_frequency_GHz': 3.8590225145722634, 'anharmonicity_MHz': -131.24354082628287}","{'qubit_frequency_GHz': 3.8259509, 'anharmonicity_MHz': -128.82733}",115.62476760009304
80,"{'qubit_frequency_GHz': 3.6993261692614148, 'anharmonicity_MHz': -119.81554936917505}","{'qubit_frequency_GHz': 3.6471672, 'anharmonicity_MHz': -116.21279}",131.7853553001769
81,"{'qubit_frequency_GHz': 3.4599308265939754, 'anharmonicity_MHz': -103.79683174530285}","{'qubit_frequency_GHz': 3.402678, 'anharmonicity_MHz': -100.159645}",123.18009319994599
82,"{'qubit_frequency_GHz': 4.36195420811384, 'anharmonicity_MHz': -171.27951618468984}","{'qubit_frequency_GHz': 4.3739724, 'anharmonicity_MHz': -172.31378}",107.01058650016785
83,"{'qubit_frequency_GHz': 4.3405854147278795, 'anharmonicity_MHz': -169.44969200158155}","{'qubit_frequency_GHz': 4.3621836, 'anharmonicity_MHz': -171.29921}",219.5920631000772
84,"{'qubit_frequency_GHz': 5.054075824915646, 'anharmonicity_MHz': -237.10169891245414}","{'qubit_frequency_GHz': 5.0580363, 'anharmonicity_MHz': -237.51631}",89.88728310004808
85,"{'qubit_frequency_GHz': 3.503869789556859, 'anharmonicity_MHz': -106.63850499281757}","{'qubit_frequency_GHz': 3.449495, 'anharmonicity_MHz': -103.12834}",95.51428119977936
86,"{'qubit_frequency_GHz': 4.889156246537613, 'anharmonicity_MHz': -220.23045133525443}","{'qubit_frequency_GHz': 4.9002905, 'anharmonicity_MHz': -221.34541}",106.68332119984552
87,"{'qubit_frequency_GHz': 3.3116822282035283, 'anharmonicity_MHz': -94.5300933570774}","{'qubit_frequency_GHz': 3.221902, 'anharmonicity_MHz': -89.15591}",131.73297820007429
88,"{'qubit_frequency_GHz': 3.9760110364706627, 'anharmonicity_MHz': -140.00121465706528}","{'qubit_frequency_GHz': 3.9586935, 'anharmonicity_MHz': -138.68402}",120.46994010009803
89,"{'qubit_frequency_GHz': 4.272154719279438, 'anharmonicity_MHz': -163.6683436749724}","{'qubit_frequency_GHz': 4.287935, 'anharmonicity_MHz': -164.99094}",101.86416729982011
90,"{'qubit_frequency_GHz': 3.8083492176501323, 'anharmonicity_MHz': -127.5519668251448}","{'qubit_frequency_GHz': 3.7627828, 'anharmonicity_MHz': -124.28445}",105.59783610003069
91,"{'qubit_frequency_GHz': 3.345605678682638, 'anharmonicity_MHz': -96.60719499418136}","{'qubit_frequency_GHz': 3.2609215, 'anharmonicity_MHz': -91.46975}",106.73812539991923
92,"{'qubit_frequency_GHz': 5.200673843273979, 'anharmonicity_MHz': -252.75064022213024}","{'qubit_frequency_GHz': 5.193966, 'anharmonicity_MHz': -252.02098}",91.94391779997386
93,"{'qubit_frequency_GHz': 4.038587909837208, 'anharmonicity_MHz': -144.8217457993337}","{'qubit_frequency_GHz': 4.032185, 'anharmonicity_MHz': -144.3241}",120.4007511001546
94,"{'qubit_frequency_GHz': 4.03856588791324, 'anharmonicity_MHz': -144.82003254557796}","{'qubit_frequency_GHz': 4.028899, 'anharmonicity_MHz': -144.06914}",99.15804719994776
95,"{'qubit_frequency_GHz': 3.377611924560137, 'anharmonicity_MHz': -98.59043064198403}","{'qubit_frequency_GHz': 3.3058271, 'anharmonicity_MHz': -94.17418}",111.23869469994679
96,"{'qubit_frequency_GHz': 4.340175908906865, 'anharmonicity_MHz': -169.41473992845778}","{'qubit_frequency_GHz': 4.3617473, 'anharmonicity_MHz': -171.26173}",218.45551030011848
97,"{'qubit_frequency_GHz': 3.8068224033686278, 'anharmonicity_MHz': -127.44168514238474}","{'qubit_frequency_GHz': 3.760796, 'anharmonicity_MHz': -124.143105}",115.61494030011818
98,"{'qubit_frequency_GHz': 3.692639903145359, 'anharmonicity_MHz': -119.35016634960505}","{'qubit_frequency_GHz': 3.6406205, 'anharmonicity_MHz': -115.76505}",133.33088619983755
99,"{'qubit_frequency_GHz': 4.173753081574082, 'anharmonicity_MHz': -155.5625036481896}","{'qubit_frequency_GHz': 4.183774, 'anharmonicity_MHz': -156.37688}",95.49621209991165
