pred_H_params,surrogate_H_params,target_H_params,sigma_for_gauss,simulation_time,Sample
"{'qubit_frequency_GHz': 3.594655556045133, 'anharmonicity_MHz': -112.64943095390834}","{'qubit_frequency_GHz': 3.53394, 'anharmonicity_MHz': -108.344}","{'qubit_frequency_GHz': 3.53098, 'anharmonicity_MHz': -108.414}",1.0,233.48553159995936,0
"{'qubit_frequency_GHz': 3.699579207401557, 'anharmonicity_MHz': -119.83318205238191}","{'qubit_frequency_GHz': 3.68968, 'anharmonicity_MHz': -119.264}","{'qubit_frequency_GHz': 3.70356, 'anharmonicity_MHz': -120.11}",1.0,136.3366318999324,1
"{'qubit_frequency_GHz': 5.6162738071874685, 'anharmonicity_MHz': -300.59545581512737}","{'qubit_frequency_GHz': 5.61283, 'anharmonicity_MHz': -299.981}","{'qubit_frequency_GHz': 5.52651, 'anharmonicity_MHz': -289.813}",1.0,138.7570539000444,2
"{'qubit_frequency_GHz': 4.653139436600648, 'anharmonicity_MHz': -197.39738243947613}","{'qubit_frequency_GHz': 4.56252, 'anharmonicity_MHz': -189.01}","{'qubit_frequency_GHz': 4.58312, 'anharmonicity_MHz': -190.914}",1.0,86.73054339992814,3
"{'qubit_frequency_GHz': 4.5877771665447895, 'anharmonicity_MHz': -191.34039808109904}","{'qubit_frequency_GHz': 4.49648, 'anharmonicity_MHz': -183.173}","{'qubit_frequency_GHz': 4.47753, 'anharmonicity_MHz': -181.38}",1.0,191.19458830007352,4
"{'qubit_frequency_GHz': 4.15694839554879, 'anharmonicity_MHz': -154.2024827775723}","{'qubit_frequency_GHz': 4.09123, 'anharmonicity_MHz': -148.762}","{'qubit_frequency_GHz': 4.11319, 'anharmonicity_MHz': -150.694}",1.0,198.96213560015894,5
"{'qubit_frequency_GHz': 3.5866185705824307, 'anharmonicity_MHz': -112.10967305840569}","{'qubit_frequency_GHz': 3.58502, 'anharmonicity_MHz': -112.163}","{'qubit_frequency_GHz': 3.59422, 'anharmonicity_MHz': -112.62}",1.0,173.24704049993306,6
"{'qubit_frequency_GHz': 4.078064655210294, 'anharmonicity_MHz': -147.9120760959791}","{'qubit_frequency_GHz': 4.01582, 'anharmonicity_MHz': -142.538}","{'qubit_frequency_GHz': 4.03405, 'anharmonicity_MHz': -144.469}",1.0,116.70101419999264,7
"{'qubit_frequency_GHz': 4.34249631949902, 'anharmonicity_MHz': -169.6128479476826}","{'qubit_frequency_GHz': 4.26888, 'anharmonicity_MHz': -163.516}","{'qubit_frequency_GHz': 4.28793, 'anharmonicity_MHz': -164.991}",1.0,94.87640849989839,8
"{'qubit_frequency_GHz': 3.417075973218818, 'anharmonicity_MHz': -101.06736783487413}","{'qubit_frequency_GHz': 3.40129, 'anharmonicity_MHz': -100.062}","{'qubit_frequency_GHz': 3.40268, 'anharmonicity_MHz': -100.16}",1.0,168.9509862998966,9
"{'qubit_frequency_GHz': 3.6462683854540856, 'anharmonicity_MHz': -116.15125195456422}","{'qubit_frequency_GHz': 3.63682, 'anharmonicity_MHz': -115.628}","{'qubit_frequency_GHz': 3.65139, 'anharmonicity_MHz': -116.502}",2.0,136.59464339981787,10
"{'qubit_frequency_GHz': 5.514186153577735, 'anharmonicity_MHz': -288.3524619369737}","{'qubit_frequency_GHz': 5.51747, 'anharmonicity_MHz': -289.022}","{'qubit_frequency_GHz': 5.52651, 'anharmonicity_MHz': -289.813}",2.0,136.68645359994844,11
"{'qubit_frequency_GHz': 3.6731233238049086, 'anharmonicity_MHz': -117.99772446535428}","{'qubit_frequency_GHz': 3.60623, 'anharmonicity_MHz': -113.386}","{'qubit_frequency_GHz': 3.53098, 'anharmonicity_MHz': -108.414}",2.0,132.77345179999247,12
"{'qubit_frequency_GHz': 3.4534629088691347, 'anharmonicity_MHz': -103.38222661387597}","{'qubit_frequency_GHz': 3.42817, 'anharmonicity_MHz': -101.742}","{'qubit_frequency_GHz': 3.44898, 'anharmonicity_MHz': -103.096}",2.0,132.7807861000765,13
"{'qubit_frequency_GHz': 3.5991798249165488, 'anharmonicity_MHz': -112.95393214703964}","{'qubit_frequency_GHz': 3.61367, 'anharmonicity_MHz': -114.098}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",2.0,168.72100010002032,14
"{'qubit_frequency_GHz': 3.4114874682095007, 'anharmonicity_MHz': -100.7144825000097}","{'qubit_frequency_GHz': 3.40658, 'anharmonicity_MHz': -100.566}","{'qubit_frequency_GHz': 3.40268, 'anharmonicity_MHz': -100.16}",2.0,168.8961215999443,15
"{'qubit_frequency_GHz': 3.381666864591571, 'anharmonicity_MHz': -98.84332603552082}","{'qubit_frequency_GHz': 3.36556, 'anharmonicity_MHz': -98.1337}","{'qubit_frequency_GHz': 3.40268, 'anharmonicity_MHz': -100.16}",2.0,162.88033670000732,16
"{'qubit_frequency_GHz': 3.616449477297138, 'anharmonicity_MHz': -114.12058977285255}","{'qubit_frequency_GHz': 3.61448, 'anharmonicity_MHz': -114.098}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",2.0,127.43374360003509,17
"{'qubit_frequency_GHz': 6.132769656745239, 'anharmonicity_MHz': -367.7643744368488}","{'qubit_frequency_GHz': 6.02006, 'anharmonicity_MHz': -352.977}","{'qubit_frequency_GHz': 6.35263, 'anharmonicity_MHz': -399.198}",2.0,82.66618259996176,18
"{'qubit_frequency_GHz': 4.554316811825515, 'anharmonicity_MHz': -188.283648751856}","{'qubit_frequency_GHz': 4.48019, 'anharmonicity_MHz': -181.59}","{'qubit_frequency_GHz': 4.37397, 'anharmonicity_MHz': -172.314}",2.0,112.77965300017968,19
"{'qubit_frequency_GHz': 3.5466041102880084, 'anharmonicity_MHz': -109.44443063571896}","{'qubit_frequency_GHz': 3.48605, 'anharmonicity_MHz': -105.036}","{'qubit_frequency_GHz': 3.53098, 'anharmonicity_MHz': -108.414}",5.0,215.55785889993422,20
"{'qubit_frequency_GHz': 3.9285902343628614, 'anharmonicity_MHz': -136.41158337129866}","{'qubit_frequency_GHz': 3.91985, 'anharmonicity_MHz': -135.378}","{'qubit_frequency_GHz': 4.03405, 'anharmonicity_MHz': -144.469}",5.0,166.4666631000582,21
"{'qubit_frequency_GHz': 6.651312344170804, 'anharmonicity_MHz': -444.9133075288785}","{'qubit_frequency_GHz': 6.55461, 'anharmonicity_MHz': -429.767}","{'qubit_frequency_GHz': 6.35263, 'anharmonicity_MHz': -399.198}",5.0,82.7355060998816,22
"{'qubit_frequency_GHz': 4.1424919502330155, 'anharmonicity_MHz': -153.03813687035728}","{'qubit_frequency_GHz': 4.11402, 'anharmonicity_MHz': -150.598}","{'qubit_frequency_GHz': 4.10313, 'anharmonicity_MHz': -149.894}",5.0,92.82380419992842,23
"{'qubit_frequency_GHz': 3.2607468742750534, 'anharmonicity_MHz': -91.45930671723335}","{'qubit_frequency_GHz': 3.20331, 'anharmonicity_MHz': -87.5628}","{'qubit_frequency_GHz': 3.2637, 'anharmonicity_MHz': -91.6358}",5.0,138.84497720003128,24
"{'qubit_frequency_GHz': 19.04879268733727, 'anharmonicity_MHz': -12313.420707004141}","{'qubit_frequency_GHz': 5.75779, 'anharmonicity_MHz': -318.61}","{'qubit_frequency_GHz': 5.26372, 'anharmonicity_MHz': -259.674}",5.0,213.72473790007643,25
"{'qubit_frequency_GHz': 3.3460110822758793, 'anharmonicity_MHz': -96.63217240723654}","{'qubit_frequency_GHz': 3.28806, 'anharmonicity_MHz': -93.3581}","{'qubit_frequency_GHz': 3.2221, 'anharmonicity_MHz': -89.1677}",5.0,132.1654688999988,26
"{'qubit_frequency_GHz': 3.6039937413941434, 'anharmonicity_MHz': -113.27844604424975}","{'qubit_frequency_GHz': 3.54102, 'anharmonicity_MHz': -108.839}","{'qubit_frequency_GHz': 3.53098, 'anharmonicity_MHz': -108.414}",5.0,137.44036629982293,27
"{'qubit_frequency_GHz': 4.105221757058651, 'anharmonicity_MHz': -150.06027025806645}","{'qubit_frequency_GHz': 4.04456, 'anharmonicity_MHz': -144.851}","{'qubit_frequency_GHz': 4.03405, 'anharmonicity_MHz': -144.469}",5.0,120.92333079990931,28
"{'qubit_frequency_GHz': 3.5082972214211736, 'anharmonicity_MHz': -106.9272745007801}","{'qubit_frequency_GHz': 3.46613, 'anharmonicity_MHz': -103.742}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",5.0,140.2608211999759,29
"{'qubit_frequency_GHz': 3.592281341883581, 'anharmonicity_MHz': -112.48982568002752}","{'qubit_frequency_GHz': 3.52895, 'anharmonicity_MHz': -108.028}","{'qubit_frequency_GHz': 3.54363, 'anharmonicity_MHz': -109.248}",10.0,135.44792399997823,30
"{'qubit_frequency_GHz': 3.7450736440086274, 'anharmonicity_MHz': -123.02778380332136}","{'qubit_frequency_GHz': 3.76316, 'anharmonicity_MHz': -124.435}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",10.0,132.06197180016898,31
"{'qubit_frequency_GHz': 3.6944392857636146, 'anharmonicity_MHz': -119.475305760389}","{'qubit_frequency_GHz': 3.62987, 'anharmonicity_MHz': -114.988}","{'qubit_frequency_GHz': 3.89026, 'anharmonicity_MHz': -133.55}",10.0,104.52882390003651,32
"{'qubit_frequency_GHz': 3.297013730136296, 'anharmonicity_MHz': -93.6398724033296}","{'qubit_frequency_GHz': 3.24681, 'anharmonicity_MHz': -90.6125}","{'qubit_frequency_GHz': 3.44898, 'anharmonicity_MHz': -103.096}",10.0,127.35777709982358,33
"{'qubit_frequency_GHz': 4.14006890561399, 'anharmonicity_MHz': -152.8434895157904}","{'qubit_frequency_GHz': 4.04179, 'anharmonicity_MHz': -144.734}","{'qubit_frequency_GHz': 4.11319, 'anharmonicity_MHz': -150.694}",10.0,114.52750349999405,34
"{'qubit_frequency_GHz': 3.5387589588965334, 'anharmonicity_MHz': -108.92619334936526}","{'qubit_frequency_GHz': 3.47675, 'anharmonicity_MHz': -104.393}","{'qubit_frequency_GHz': 3.53098, 'anharmonicity_MHz': -108.414}",10.0,226.46757810004056,35
"{'qubit_frequency_GHz': 4.3236632567940205, 'anharmonicity_MHz': -168.00892578712734}","{'qubit_frequency_GHz': 4.31362, 'anharmonicity_MHz': -166.637}","{'qubit_frequency_GHz': 4.18588, 'anharmonicity_MHz': -156.548}",10.0,92.24143519997597,36
"{'qubit_frequency_GHz': 5.066350514259753, 'anharmonicity_MHz': -238.3882170485947}","{'qubit_frequency_GHz': 4.93131, 'anharmonicity_MHz': -225.385}","{'qubit_frequency_GHz': 5.25617, 'anharmonicity_MHz': -258.838}",10.0,210.88367569982074,37
"{'qubit_frequency_GHz': 5.679437826480342, 'anharmonicity_MHz': -308.3355214251036}","{'qubit_frequency_GHz': 5.6632, 'anharmonicity_MHz': -306.168}","{'qubit_frequency_GHz': 5.44074, 'anharmonicity_MHz': -279.744}",10.0,76.12040390004404,38
"{'qubit_frequency_GHz': 4.145498685496797, 'anharmonicity_MHz': -153.27987602733197}","{'qubit_frequency_GHz': 4.06438, 'anharmonicity_MHz': -146.654}","{'qubit_frequency_GHz': 4.10313, 'anharmonicity_MHz': -149.894}",10.0,206.53602160001174,39
"{'qubit_frequency_GHz': 2.9759925833207372, 'anharmonicity_MHz': -75.33554651502783}","{'qubit_frequency_GHz': 2.82152, 'anharmonicity_MHz': -61.6151}","{'qubit_frequency_GHz': 3.54363, 'anharmonicity_MHz': -109.248}",20.0,307.5443206001073,40
"{'qubit_frequency_GHz': 3.261996012790579, 'anharmonicity_MHz': -91.53392881916389}","{'qubit_frequency_GHz': 3.22828, 'anharmonicity_MHz': -89.3765}","{'qubit_frequency_GHz': 3.54363, 'anharmonicity_MHz': -109.248}",20.0,124.42600989993662,41
"{'qubit_frequency_GHz': 4.704445082104947, 'anharmonicity_MHz': -202.2319408763238}","{'qubit_frequency_GHz': 4.90732, 'anharmonicity_MHz': -225.89}","{'qubit_frequency_GHz': 3.95949, 'anharmonicity_MHz': -138.744}",20.0,92.88457090011798,42
"{'qubit_frequency_GHz': 3.1395283633496724, 'anharmonicity_MHz': -84.38069181608299}","{'qubit_frequency_GHz': 3.06241, 'anharmonicity_MHz': -78.3687}","{'qubit_frequency_GHz': 3.59422, 'anharmonicity_MHz': -112.62}",20.0,363.8937386998441,43
"{'qubit_frequency_GHz': 4.243018102074119, 'anharmonicity_MHz': -161.242813053585}","{'qubit_frequency_GHz': 4.10145, 'anharmonicity_MHz': -150.111}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",20.0,99.08178399992175,44
"{'qubit_frequency_GHz': 4.421743214933667, 'anharmonicity_MHz': -176.46166523724992}","{'qubit_frequency_GHz': 4.30296, 'anharmonicity_MHz': -167.183}","{'qubit_frequency_GHz': 5.44074, 'anharmonicity_MHz': -279.744}",20.0,100.93554469989613,45
"{'qubit_frequency_GHz': 3.9926845217669378, 'anharmonicity_MHz': -141.27630948112113}","{'qubit_frequency_GHz': 3.92557, 'anharmonicity_MHz': -135.717}","{'qubit_frequency_GHz': 4.03405, 'anharmonicity_MHz': -144.469}",20.0,116.58888270007446,46
"{'qubit_frequency_GHz': 14.948203250567403, 'anharmonicity_MHz': -6817.692888531418}","{'qubit_frequency_GHz': 10.3716, 'anharmonicity_MHz': -1005.53}","{'qubit_frequency_GHz': 6.35263, 'anharmonicity_MHz': -399.198}",20.0,98.46388739999384,47
"{'qubit_frequency_GHz': 12.84027768942699, 'anharmonicity_MHz': -4090.513273358079}","{'qubit_frequency_GHz': 3.43964, 'anharmonicity_MHz': -102.436}","{'qubit_frequency_GHz': 3.40268, 'anharmonicity_MHz': -100.16}",20.0,274.5406578001566,48
"{'qubit_frequency_GHz': 3.300397466399465, 'anharmonicity_MHz': -93.84480567092268}","{'qubit_frequency_GHz': 3.34888, 'anharmonicity_MHz': -97.9815}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",20.0,126.0924172999803,49
"{'qubit_frequency_GHz': 3.5432313052758673, 'anharmonicity_MHz': -109.22145630173041}","{'qubit_frequency_GHz': 3.4825, 'anharmonicity_MHz': -104.865}","{'qubit_frequency_GHz': 4.37397, 'anharmonicity_MHz': -172.314}",40.0,225.5517096000258,50
"{'qubit_frequency_GHz': 12.906800237062399, 'anharmonicity_MHz': -4170.778622887137}","{'qubit_frequency_GHz': 10.7594, 'anharmonicity_MHz': -1052.92}","{'qubit_frequency_GHz': 5.44074, 'anharmonicity_MHz': -279.744}",40.0,157.07182050007395,51
"{'qubit_frequency_GHz': 4.427193009284075, 'anharmonicity_MHz': -176.9386102746804}","{'qubit_frequency_GHz': 4.35867, 'anharmonicity_MHz': -171.159}","{'qubit_frequency_GHz': 4.58312, 'anharmonicity_MHz': -190.914}",40.0,88.65554780000821,52
"{'qubit_frequency_GHz': 6.45868444338328, 'anharmonicity_MHz': -415.0170242433795}","{'qubit_frequency_GHz': 6.3273, 'anharmonicity_MHz': -397.169}","{'qubit_frequency_GHz': 5.44074, 'anharmonicity_MHz': -279.744}",40.0,77.1731446001213,53
"{'qubit_frequency_GHz': 3.2527309306701504, 'anharmonicity_MHz': -90.98126207172541}","{'qubit_frequency_GHz': 3.25491, 'anharmonicity_MHz': -91.3399}","{'qubit_frequency_GHz': 3.5967, 'anharmonicity_MHz': -112.787}",40.0,122.87680700002238,54
"{'qubit_frequency_GHz': 5.067778472203473, 'anharmonicity_MHz': -238.5381622439926}","{'qubit_frequency_GHz': 5.10714, 'anharmonicity_MHz': -243.143}","{'qubit_frequency_GHz': 3.89026, 'anharmonicity_MHz': -133.55}",40.0,99.94031270011328,55
"{'qubit_frequency_GHz': 3.645526501654002, 'anharmonicity_MHz': -116.10047986388317}","{'qubit_frequency_GHz': 3.58054, 'anharmonicity_MHz': -111.614}","{'qubit_frequency_GHz': 4.37397, 'anharmonicity_MHz': -172.314}",40.0,97.21066009998322,56
"{'qubit_frequency_GHz': 3.412386345209745, 'anharmonicity_MHz': -100.771194541732}","{'qubit_frequency_GHz': 3.34922, 'anharmonicity_MHz': -96.6797}","{'qubit_frequency_GHz': 3.44898, 'anharmonicity_MHz': -103.096}",40.0,132.41518979985267,57
"{'qubit_frequency_GHz': 3.118872129633484, 'anharmonicity_MHz': -83.2064100959613}","{'qubit_frequency_GHz': 2.92687, 'anharmonicity_MHz': -68.3631}","{'qubit_frequency_GHz': 3.59422, 'anharmonicity_MHz': -112.62}",40.0,229.69939720002003,58
"{'qubit_frequency_GHz': 3.192068600454789, 'anharmonicity_MHz': -87.40934323557426}","{'qubit_frequency_GHz': 3.01382, 'anharmonicity_MHz': -74.1378}","{'qubit_frequency_GHz': 3.2221, 'anharmonicity_MHz': -89.1677}",40.0,121.16995200002566,59
